Overall rank,Country,Score,GDP per capita,Social support,Healthy life expectancy,Freedom to make life choices,Generosity,Perceptions of corruption,CountryID,Country Name,Region,World Rank,Region Rank,2019 Score,Property Rights,Judical Effectiveness,Government Integrity,Tax Burden,Gov't Spending,Fiscal Health,Business Freedom,Labor Freedom,Monetary Freedom,Trade Freedom,Investment Freedom ,Financial Freedom,Tariff Rate (%),Income Tax Rate (%),Corporate Tax Rate (%),Tax Burden % of GDP,Gov't Expenditure % of GDP ,Population (Millions),"GDP (Billions, PPP)",GDP Growth Rate (%),5 Year GDP Growth Rate (%),GDP per Capita (PPP),Unemployment (%),Inflation (%),FDI Inflow (Millions),Public Debt (% of GDP)
73,montenegro,5.523,1.051,1.361,0.871,0.197,0.142,0.08,114,Montenegro,Europe,92.0,39.0,60.5,55.4,51.8,39.5,85.3,32.6,23.2,73.3,73.4,81.6,84.7,75.0,50.0,2.6,9.0,9.0,36.1,47.4,0.6,$11.0 ,4.2,3.2,"$17,736",16.1,2.4,545.9,67.5
74,tajikistan,5.467,0.493,1.098,0.718,0.389,0.23,0.144,161,Tajikistan,Asia-Pacific,122.0,28.0,55.6,47.8,52.1,36.4,91.8,64.6,60.3,67.3,49.2,68.5,73.6,25.0,30.0,5.7,13.0,15.0,20.6,34.3,8.8,$28.4 ,7.1,6.8,"$3,212",10.3,7.3,141.3,47.8
75,croatia,5.432,1.155,1.266,0.914,0.296,0.119,0.022,41,Croatia,Europe,86.0,38.0,61.4,66.0,42.9,38.6,66.4,33.4,85.4,60.7,44.0,78.5,86.0,75.0,60.0,2.0,40.0,18.0,37.9,47.1,4.1,$101.3 ,2.8,1.5,"$24,424",11.2,1.1,"2,104.2",78.4
77,dominican republic,5.425,1.015,1.401,0.779,0.497,0.113,0.101,48,Dominican Republic,Americas,89.0,19.0,61.0,50.6,18.1,23.2,84.6,90.3,89.9,51.9,57.6,79.7,75.8,70.0,40.0,4.6,25.0,27.0,13.6,17.9,10.2,$172.4 ,4.6,6.1,"$16,944",5.5,3.3,"3,570.0",37.7
78,bosnia and herzegovina,5.386,0.945,1.212,0.845,0.212,0.263,0.006,20,Bosnia and Herzegovina,Europe,83.0,37.0,61.9,40.2,37.9,30.2,84.3,46.1,96.6,49.7,67.0,83.1,82.6,65.0,60.0,1.2,10.0,10.0,37.0,42.4,3.5,$44.6 ,2.7,2.5,"$12,724",25.6,1.3,425.2,41.0
79,turkey,5.373,1.183,1.36,0.808,0.195,0.083,0.106,169,Turkey,Europe,68.0,33.0,64.6,55.8,49.8,41.2,76.4,65.1,92.2,66.0,49.2,70.0,79.6,70.0,60.0,2.7,35.0,22.0,25.5,34.1,80.8,"$2,173.2 ",7.0,6.0,"$26,893",11.3,11.1,"10,864.0",28.5
80,malaysia,5.339,1.221,1.171,0.828,0.508,0.26,0.024,104,Malaysia,Asia-Pacific,22.0,6.0,74.0,84.1,68.2,55.4,85.6,83.2,82.4,83.9,74.4,78.6,82.0,60.0,50.0,4.0,25.0,25.0,13.8,23.7,32.1,$930.8 ,5.9,5.2,"$29,041",3.4,3.8,"9,543.4",54.2
81,belarus,5.323,1.067,1.465,0.789,0.235,0.094,0.142,14,Belarus,Europe,104.0,42.0,57.9,55.2,51.7,37.7,89.4,41.3,85.4,75.0,75.3,67.0,76.4,30.0,10.0,1.8,13.0,18.0,23.8,44.2,9.5,$178.9 ,2.4,-0.3,"$18,931",0.5,6.0,"1,276.4",51.0
82,greece,5.287,1.181,1.156,0.999,0.067,0.0,0.034,64,Greece,Europe,106.0,43.0,57.7,52.4,49.5,37.7,59.1,23.3,79.0,74.1,52.5,79.1,81.0,55.0,50.0,2.0,42.0,29.0,38.6,50.6,10.8,$298.7 ,1.4,-0.3,"$27,737",21.5,1.1,"4,046.0",181.9
83,mongolia,5.285,0.948,1.531,0.667,0.317,0.235,0.038,113,Mongolia,Asia-Pacific,126.0,29.0,55.4,48.2,23.8,29.8,88.5,63.1,6.2,66.0,75.0,77.8,75.8,50.0,60.0,4.6,10.0,25.0,20.7,35.1,3.1,$39.7 ,5.1,5.7,"$12,979",7.0,4.6,"1,494.4",91.4
85,nigeria,5.265,0.696,1.111,0.245,0.426,0.215,0.041,123,Nigeria,Sub-Saharan Africa,111.0,14.0,57.3,36.5,34.3,20.5,85.0,96.5,68.2,51.2,83.3,65.0,62.4,45.0,40.0,11.3,24.0,30.0,5.2,10.8,188.7,"$1,118.8 ",0.8,2.7,"$5,929",7.0,16.5,"3,503.0",23.4
87,turkmenistan,5.247,1.052,1.538,0.657,0.394,0.244,0.028,170,Turkmenistan,Asia-Pacific,164.0,40.0,48.4,31.6,29.8,20.3,95.9,92.0,92.3,30.0,20.0,73.4,76.0,10.0,10.0,2.0,10.0,8.0,15.6,16.4,5.7,$103.5 ,6.5,7.9,"$18,126",3.4,8.0,"2,313.5",28.8
88,algeria,5.211,1.002,1.16,0.785,0.086,0.073,0.114,3,Algeria,Middle East and North Africa,171.0,14.0,46.2,31.6,36.2,28.9,76.4,48.7,18.7,61.6,49.9,74.9,67.4,30.0,30.0,8.8,35.0,23.0,24.5,41.4,41.5,$632.9 ,2.0,3.1,"$15,237",10.0,5.6,"1,203.0",25.8
89,morocco,5.208,0.801,0.782,0.782,0.418,0.036,0.076,115,Morocco,Middle East and North Africa,75.0,6.0,62.9,57.2,47.1,39.2,72.2,72.7,66.9,70.3,33.1,83.5,77.4,65.0,70.0,3.8,38.0,30.0,20.9,30.2,34.9,$298.6 ,4.2,3.4,"$8,567",9.3,0.8,"2,651.4",64.4
90,azerbaijan,5.208,1.043,1.147,0.769,0.351,0.035,0.182,9,Azerbaijan,Asia-Pacific,60.0,13.0,65.4,59.1,53.1,44.7,87.5,59.5,89.4,69.5,63.9,63.0,74.6,60.0,60.0,5.2,25.0,20.0,15.0,36.7,9.8,$171.8 ,0.1,1.2,"$17,492",5.0,13.0,"2,867.0",54.7
91,lebanon,5.197,0.987,1.224,0.815,0.216,0.166,0.027,93,Lebanon,Middle East and North Africa,154.0,12.0,51.1,39.5,26.6,18.2,91.8,75.6,0.0,47.9,46.5,78.1,79.0,60.0,50.0,3.0,20.0,15.0,13.8,28.5,4.5,$87.7 ,1.2,1.5,"$19,439",6.6,4.5,"2,628.0",152.8
92,indonesia,5.192,0.931,1.203,0.66,0.491,0.498,0.028,75,Indonesia,Asia-Pacific,56.0,11.0,65.8,52.2,53.5,39.5,83.7,91.4,88.1,69.3,49.3,77.4,79.8,45.0,60.0,2.6,30.0,25.0,10.4,16.9,262.0,"$3,242.8 ",5.1,5.1,"$12,377",4.2,3.8,"23,063.1",28.9
93,china,5.191,1.029,1.125,0.893,0.521,0.058,0.1,34,China,Asia-Pacific,100.0,20.0,58.4,49.9,75.2,49.1,70.4,70.1,76.0,56.2,64.2,71.9,73.0,25.0,20.0,3.5,45.0,25.0,17.5,31.6,1390.1,"$23,159.1 ",6.9,7.1,"$16,660",4.7,1.6,"136,320.0",47.8
94,vietnam,5.175,0.741,1.346,0.851,0.543,0.147,0.073,180,Vietnam,Asia-Pacific,128.0,30.0,55.3,49.8,40.3,34.0,79.7,74.1,40.7,63.5,62.8,68.9,79.2,30.0,40.0,2.9,35.0,22.0,18.0,29.4,93.6,$647.4 ,6.8,6.2,"$6,913",2.1,3.5,"14,100.0",58.2
95,bhutan,5.082,0.813,1.321,0.604,0.457,0.37,0.167,18,Bhutan,Asia-Pacific,74.0,16.0,62.9,62.5,55.4,54.5,83.0,71.6,77.6,68.7,79.5,72.6,79.4,20.0,30.0,2.8,25.0,30.0,13.4,30.7,0.8,$7.0 ,6.0,5.2,"$8,744",2.4,3.4,10.3,102.4
96,cameroon,5.044,0.549,0.91,0.331,0.381,0.187,0.037,28,Cameroon,Sub-Saharan Africa,145.0,29.0,52.4,42.5,31.3,25.5,74.4,87.5,58.4,44.4,47.8,84.0,53.4,30.0,50.0,15.8,35.0,33.0,15.6,20.4,24.3,$88.9 ,3.2,4.9,"$3,660",4.2,0.6,672.5,33.8
97,bulgaria,5.011,1.092,1.513,0.815,0.311,0.081,0.004,23,Bulgaria,Europe,37.0,19.0,69.0,62.5,41.9,35.1,90.2,63.9,98.8,62.7,68.4,88.0,86.0,70.0,60.0,2.0,10.0,10.0,28.0,34.7,7.1,$153.1 ,3.6,2.7,"$21,687",6.2,1.2,"1,070.7",23.9
98,ghana,4.996,0.611,0.868,0.486,0.381,0.245,0.04,63,Ghana,Sub-Saharan Africa,109.0,13.0,57.5,49.1,44.2,35.5,78.8,82.0,23.9,56.5,59.9,66.3,63.4,70.0,60.0,10.8,35.0,25.0,16.5,24.5,28.3,$133.7 ,8.4,5.5,"$4,729",2.4,12.4,"3,255.0",71.8
100,nepal,4.913,0.446,1.226,0.677,0.439,0.285,0.089,118,Nepal,Asia-Pacific,136.0,34.0,53.8,39.2,34.7,26.2,84.0,83.7,98.5,61.8,47.9,69.4,60.4,10.0,30.0,12.3,25.0,25.0,18.7,23.3,29.3,$78.6 ,7.5,4.3,"$2,679",2.7,4.5,198.0,27.2
101,jordan,4.906,0.837,1.225,0.815,0.383,0.11,0.13,83,Jordan,Middle East and North Africa,53.0,4.0,66.5,58.4,52.6,50.3,91.4,73.4,60.6,61.8,52.7,85.0,81.4,70.0,60.0,4.3,14.0,20.0,16.3,29.8,7.1,$89.1 ,2.3,2.5,"$12,494",14.9,3.3,"1,664.8",95.6
102,benin,4.883,0.393,0.437,0.397,0.349,0.175,0.082,17,Benin,Sub-Saharan Africa,127.0,21.0,55.3,37.2,32.8,28.1,69.3,83.4,27.9,62.4,53.8,86.4,61.8,70.0,50.0,11.6,45.0,30.0,11.9,23.5,11.1,$25.3 ,5.6,5.0,"$2,277",2.5,0.1,184.4,54.6
104,gabon,4.799,1.057,1.183,0.571,0.295,0.043,0.055,59,Gabon,Sub-Saharan Africa,118.0,17.0,56.3,28.1,30.6,35.5,75.8,86.6,82.1,52.1,53.0,80.0,51.2,60.0,40.0,16.9,35.0,30.0,17.3,21.1,1.9,$36.7 ,0.8,3.4,"$19,254",19.7,3.0,"1,498.0",61.1
106,south africa,4.722,0.96,1.351,0.469,0.389,0.13,0.055,151,South Africa,Sub-Saharan Africa,102.0,11.0,58.3,58.8,39.3,39.7,62.1,67.6,62.6,64.3,59.1,75.2,76.0,45.0,50.0,4.5,45.0,28.0,31.3,32.8,56.5,$765.6 ,1.3,1.5,"$13,545",27.3,5.3,"1,324.7",52.7
107,albania,4.719,0.947,0.848,0.874,0.383,0.178,0.027,2,Albania,Europe,52.0,27.0,66.5,54.8,30.6,40.4,86.3,73.9,80.6,69.3,52.7,81.5,87.8,70.0,70.0,1.1,23.0,15.0,24.9,29.5,2.9,$36.0 ,3.9,2.5,"$12,507",13.9,2.0,"1,119.1",71.2
108,venezuela,4.707,0.96,1.427,0.805,0.154,0.064,0.047,179,Venezuela,Americas,179.0,32.0,25.9,7.6,13.1,7.9,74.7,58.1,17.6,33.9,28.0,0.0,60.0,0.0,10.0,10.0,34.0,34.0,14.9,37.4,31.4,$380.7 ,-14.0,-7.8,"$12,114",7.7,1087.5,-68.0,34.9
109,cambodia,4.7,0.574,1.122,0.637,0.609,0.232,0.062,27,Cambodia,Asia-Pacific,105.0,22.0,57.8,37.4,27.6,16.7,89.7,85.9,89.1,29.9,63.0,79.4,65.4,60.0,50.0,9.8,20.0,20.0,15.0,21.7,16.0,$64.3 ,6.9,7.1,"$4,012",0.2,2.9,"2,784.4",35.1
111,senegal,4.681,0.45,1.134,0.571,0.292,0.153,0.072,143,Senegal,Sub-Saharan Africa,117.0,16.0,56.3,47.8,40.4,40.3,70.8,73.3,60.0,53.3,39.4,78.2,72.0,60.0,40.0,9.0,40.0,30.0,20.4,29.8,15.9,$43.2 ,7.2,5.6,"$2,727",4.9,1.4,532.3,61.2
113,namibia,4.639,0.879,1.313,0.477,0.401,0.07,0.056,117,Namibia,Sub-Saharan Africa,99.0,10.0,58.7,55.9,54.7,49.8,66.5,48.9,15.7,65.8,85.1,74.4,83.0,65.0,40.0,1.0,37.0,34.0,28.6,41.3,2.3,$26.5 ,-1.2,3.6,"$11,312",23.3,6.1,416.0,46.1
114,niger,4.628,0.138,0.774,0.366,0.318,0.188,0.102,122,Niger,Sub-Saharan Africa,151.0,31.0,51.6,37.2,31.0,34.1,76.9,75.6,22.2,56.3,48.2,76.7,65.8,55.0,40.0,9.6,35.0,30.0,13.5,28.5,18.8,$21.8 ,5.2,5.4,"$1,164",0.4,2.4,334.3,46.5
115,burkina faso,4.587,0.331,1.056,0.38,0.255,0.177,0.113,24,Burkina Faso,Sub-Saharan Africa,96.0,9.0,59.4,49.1,42.9,36.6,81.9,80.0,61.8,51.6,52.3,86.2,65.2,65.0,40.0,7.4,27.5,28.0,16.3,25.8,18.9,$35.8 ,6.4,5.3,"$1,889",6.3,0.4,485.9,38.3
116,armenia,4.559,0.85,1.055,0.815,0.283,0.095,0.064,6,Armenia,Europe,47.0,24.0,67.7,57.2,46.3,38.6,84.7,79.0,53.0,78.3,71.4,77.8,80.8,75.0,70.0,2.1,26.0,20.0,21.3,26.4,3.0,$28.3 ,7.5,3.6,"$9,456",18.2,0.9,245.7,53.5
117,iran,4.548,1.1,0.842,0.785,0.305,0.27,0.125,76,Iran,Middle East and North Africa,155.0,13.0,51.1,33.5,41.3,35.0,80.9,89.8,89.5,62.2,50.7,60.1,54.6,5.0,10.0,15.2,35.0,25.0,8.0,18.5,81.4,"$1,644.7 ",4.3,3.6,"$20,200",12.5,9.9,"5,019.0",40.9
118,guinea,4.534,0.38,0.829,0.375,0.332,0.207,0.086,66,Guinea,Sub-Saharan Africa,120.0,19.0,55.7,34.7,32.6,25.5,69.4,89.8,87.2,54.6,54.9,66.4,63.2,50.0,40.0,10.9,40.0,35.0,15.3,18.4,13.0,$26.5 ,6.7,4.9,"$2,041",4.5,8.9,576.5,39.7
119,georgia,4.519,0.886,0.666,0.752,0.346,0.043,0.164,61,Georgia,Europe,16.0,8.0,75.9,65.9,54.6,58.5,87.1,73.6,93.9,85.8,76.6,76.0,88.6,80.0,70.0,0.7,20.0,15.0,25.8,29.6,3.7,$39.7 ,4.8,3.7,"$10,747",11.6,6.0,"1,861.9",44.9
120,gambia,4.516,0.308,0.939,0.428,0.382,0.269,0.167,60,Gambia,Sub-Saharan Africa,146.0,30.0,52.4,39.9,42.5,41.2,74.3,70.7,0.0,54.0,67.4,62.4,61.6,65.0,50.0,14.2,35.0,32.0,17.9,31.3,2.1,$3.6 ,3.5,3.1,"$1,713",9.5,8.0,87.5,123.2
121,kenya,4.509,0.512,0.983,0.581,0.431,0.372,0.053,85,Kenya,Sub-Saharan Africa,130.0,22.0,55.1,53.8,46.9,32.1,79.5,77.8,13.8,55.8,63.4,72.7,60.4,55.0,50.0,12.3,30.0,30.0,15.7,27.2,46.7,$163.1 ,4.8,5.5,"$3,491",11.5,8.0,671.7,55.6
122,mauritania,4.49,0.57,1.167,0.489,0.066,0.106,0.088,108,Mauritania,Sub-Saharan Africa,119.0,18.0,55.7,27.5,30.6,30.6,78.0,74.2,80.6,61.9,51.5,81.2,62.6,50.0,40.0,8.7,30.0,25.0,25.9,29.3,3.9,$17.3 ,3.2,3.5,"$4,444",9.9,2.3,329.6,91.1
123,mozambique,4.466,0.204,0.986,0.39,0.494,0.197,0.138,116,Mozambique,Sub-Saharan Africa,163.0,40.0,48.6,33.9,35.2,28.1,75.5,66.9,16.6,57.1,42.0,65.4,78.0,35.0,50.0,3.5,32.0,32.0,20.2,33.2,29.5,$36.7 ,3.0,5.6,"$1,244",25.0,15.3,"2,293.1",102.2
124,tunisia,4.461,0.921,1.0,0.815,0.167,0.059,0.055,168,Tunisia,Middle East and North Africa,125.0,10.0,55.4,49.2,42.7,36.6,74.4,74.4,37.9,76.7,50.3,76.0,71.4,45.0,30.0,9.3,35.0,30.0,20.8,29.2,11.5,$135.4 ,1.9,1.7,"$11,755",15.4,5.3,879.5,71.3
125,bangladesh,4.456,0.562,0.928,0.723,0.527,0.166,0.143,12,Bangladesh,Asia-Pacific,121.0,27.0,55.6,36.1,34.5,24.4,72.7,94.5,77.6,50.9,68.2,69.9,63.6,45.0,30.0,10.7,25.0,45.0,8.8,13.6,163.2,$687.1 ,7.1,6.7,"$4,211",4.4,5.7,"2,151.6",32.4
128,mali,4.39,0.385,1.105,0.308,0.327,0.153,0.052,106,Mali,Sub-Saharan Africa,103.0,12.0,58.1,33.7,33.4,29.6,68.7,85.4,84.2,53.8,52.2,81.6,69.8,65.0,40.0,7.6,40.0,35.0,17.6,22.1,18.9,$41.0 ,5.3,5.3,"$2,170",7.9,1.8,265.6,35.6
129,sierra leone,4.374,0.268,0.841,0.242,0.309,0.252,0.045,146,Sierra Leone,Sub-Saharan Africa,167.0,42.0,47.5,35.5,34.5,26.2,87.3,84.4,13.2,44.9,29.3,65.0,69.4,60.0,20.0,10.3,15.0,30.0,12.2,22.8,7.4,$11.5 ,3.5,2.9,"$1,553",4.5,18.0,560.0,58.4
130,sri lanka,4.366,0.949,1.265,0.831,0.47,0.244,0.047,153,Sri Lanka,Asia-Pacific,115.0,25.0,56.4,44.7,39.4,28.9,84.9,88.3,30.4,75.1,58.8,70.1,76.2,40.0,40.0,4.4,24.0,28.0,12.3,19.8,21.4,$274.7 ,3.1,4.2,"$12,811",4.1,6.5,"1,374.9",79.4
132,chad,4.35,0.35,0.766,0.192,0.174,0.198,0.078,32,Chad,Sub-Saharan Africa,159.0,36.0,49.9,26.7,24.6,23.2,46.1,92.4,85.2,28.1,43.2,82.3,47.2,60.0,40.0,16.4,60.0,45.0,5.3,15.9,12.2,$28.6 ,-3.1,1.0,"$2,344",5.9,-0.9,335.0,52.5
133,ukraine,4.332,0.82,1.39,0.739,0.178,0.187,0.01,172,Ukraine,Europe,147.0,44.0,52.3,43.9,31.5,29.6,81.8,46.9,82.6,66.1,46.7,58.6,75.0,35.0,30.0,2.5,20.0,18.0,33.1,42.1,42.3,$368.8 ,2.5,-2.3,"$8,713",9.5,14.4,"2,202.0",75.6
134,ethiopia,4.286,0.336,1.033,0.532,0.344,0.209,0.1,55,Ethiopia,Sub-Saharan Africa,137.0,26.0,53.6,32.6,40.9,35.1,77.2,90.4,83.3,48.6,58.0,60.8,60.8,35.0,20.0,12.1,35.0,30.0,12.4,17.9,92.7,$200.2 ,10.9,9.9,"$2,161",5.2,9.9,"3,586.4",56.2
136,uganda,4.189,0.332,1.069,0.443,0.356,0.252,0.06,171,Uganda,Sub-Saharan Africa,95.0,8.0,59.7,42.2,38.5,25.4,73.3,88.7,68.6,46.3,83.2,80.1,75.4,55.0,40.0,7.3,40.0,30.0,12.9,19.4,37.7,$88.7 ,4.5,4.3,"$2,354",2.1,5.6,699.7,39.0
137,egypt,4.166,0.913,1.039,0.644,0.241,0.076,0.067,50,Egypt,Middle East and North Africa,144.0,11.0,52.5,37.0,48.3,29.2,85.2,68.1,0.0,65.9,51.6,62.3,71.8,60.0,50.0,6.6,25.0,23.0,18.0,32.6,94.8,"$1,201.2 ",4.2,3.8,"$12,671",12.1,23.5,"7,391.7",103.3
138,zambia,4.107,0.578,1.058,0.426,0.431,0.247,0.087,182,Zambia,Sub-Saharan Africa,138.0,27.0,53.6,45.0,35.6,32.3,72.3,80.1,12.3,71.1,46.0,70.3,72.6,55.0,50.0,6.2,35.0,35.0,17.9,25.8,17.2,$68.9 ,3.6,4.0,"$3,996",7.8,6.6,"1,091.2",62.2
139,togo,4.085,0.275,0.572,0.41,0.293,0.177,0.085,165,Togo,Sub-Saharan Africa,158.0,35.0,50.3,35.5,29.6,28.1,67.8,77.0,24.5,50.4,46.7,79.1,69.4,65.0,30.0,10.3,45.0,27.0,21.5,27.7,7.8,$12.9 ,4.4,5.5,"$1,659",1.8,-0.7,145.6,78.6
140,india,4.015,0.755,0.765,0.588,0.498,0.2,0.085,74,India,Asia-Pacific,129.0,31.0,55.2,57.3,61.6,47.8,79.4,77.3,14.7,57.1,41.8,72.4,72.4,40.0,40.0,6.3,30.9,32.4,7.2,27.5,1316.9,"$9,459.0 ",6.7,7.2,"$7,183",3.5,3.6,"39,916.1",70.2
141,liberia,3.975,0.073,0.922,0.443,0.37,0.233,0.033,95,Liberia,Sub-Saharan Africa,160.0,37.0,49.7,26.7,39.0,24.2,82.7,62.1,69.1,50.6,38.3,68.9,60.1,55.0,20.0,12.4,25.0,25.0,21.8,35.5,4.5,$6.1 ,2.5,2.1,"$1,354",2.4,12.4,247.8,34.4
142,comoros,3.973,0.274,0.757,0.505,0.142,0.275,0.078,36,Comoros,Sub-Saharan Africa,124.0,20.0,55.4,36.5,29.6,24.4,63.9,73.4,91.7,57.2,60.3,82.8,70.0,45.0,30.0,5.0,30.0,50.0,14.5,29.8,0.8,$1.3 ,2.5,2.2,"$1,588",4.3,1.0,8.6,28.4
143,madagascar,3.933,0.274,0.916,0.555,0.148,0.169,0.041,102,Madagascar,Sub-Saharan Africa,114.0,15.0,56.6,33.2,24.4,14.3,91.0,91.8,85.5,47.3,44.6,72.4,69.2,55.0,50.0,7.9,20.0,20.0,10.1,16.6,25.6,$39.7 ,4.1,3.4,"$1,551",1.8,8.1,389.1,37.3
144,lesotho,3.802,0.489,1.169,0.168,0.359,0.107,0.093,94,Lesotho,Sub-Saharan Africa,142.0,28.0,53.1,41.5,45.7,30.9,59.4,33.0,63.5,53.3,58.8,75.0,81.0,55.0,40.0,2.0,35.0,25.0,47.0,47.3,1.9,$7.0 ,3.1,2.8,"$3,581",27.3,5.6,135.0,34.7
145,burundi,3.775,0.046,0.447,0.38,0.22,0.176,0.18,26,Burundi,Sub-Saharan Africa,162.0,39.0,48.9,20.6,31.0,26.2,74.0,83.3,23.3,50.3,67.5,62.2,68.2,50.0,30.0,5.9,35.0,35.0,12.3,23.6,10.9,$8.0 ,0.0,1.1,$735,1.6,16.6,0.3,56.7
146,zimbabwe,3.663,0.366,1.114,0.433,0.361,0.151,0.089,183,Zimbabwe,Sub-Saharan Africa,175.0,45.0,40.4,29.7,24.8,15.8,62.3,74.5,23.7,33.4,43.3,72.4,70.0,25.0,10.0,5.0,51.5,25.0,22.3,29.2,14.9,$34.0 ,3.0,2.6,"$2,283",5.0,1.3,289.4,78.4
147,haiti,3.597,0.323,0.688,0.449,0.026,0.419,0.11,69,Haiti,Americas,143.0,25.0,52.7,10.4,25.3,20.3,79.9,88.3,95.9,36.2,62.6,66.5,72.0,45.0,30.0,6.5,30.0,30.0,14.5,19.7,11.0,$19.9 ,1.2,2.2,"$1,815",14.0,14.7,374.9,31.1
148,botswana,3.488,1.041,1.145,0.538,0.455,0.025,0.1,21,Botswana,Sub-Saharan Africa,36.0,3.0,69.5,58.1,45.7,52.4,82.7,65.9,94.6,68.7,68.2,78.8,83.8,65.0,70.0,0.6,25.0,22.0,24.9,33.7,2.2,$38.9 ,2.2,4.1,"$17,828",17.4,3.3,400.6,15.6
150,malawi,3.41,0.191,0.56,0.495,0.443,0.218,0.089,103,Malawi,Sub-Saharan Africa,153.0,32.0,51.4,35.8,40.1,25.2,79.8,70.3,19.1,41.7,64.0,65.5,75.4,50.0,50.0,4.8,30.0,30.0,14.8,31.5,19.2,$22.4 ,4.0,4.0,"$1,167",5.9,11.5,277.1,59.3
152,rwanda,3.334,0.359,0.711,0.614,0.555,0.217,0.411,137,Rwanda,Sub-Saharan Africa,32.0,2.0,71.1,72.2,83.2,67.9,79.8,79.4,86.3,56.2,82.2,76.1,70.4,60.0,40.0,7.3,30.0,30.0,15.0,26.2,11.8,$24.6 ,6.1,6.7,"$2,080",1.3,4.8,366.2,40.6
153,tanzania,3.231,0.476,0.885,0.499,0.417,0.276,0.147,162,Tanzania,Sub-Saharan Africa,94.0,7.0,60.2,35.4,41.4,33.2,80.5,90.3,85.2,46.6,66.2,70.4,67.8,55.0,50.0,8.6,30.0,30.0,12.4,18.0,50.0,$162.2 ,6.0,6.8,"$3,240",2.2,5.3,"1,180.4",38.2
154,afghanistan,3.203,0.35,0.517,0.361,0.0,0.158,0.025,1,Afghanistan,Asia-Pacific,152.0,39.0,51.5,19.6,29.6,25.2,91.7,80.3,99.3,49.2,60.4,76.7,66.0,10.0,10.0,7.0,20.0,20.0,5.0,25.6,35.5,$69.6 ,2.5,2.9,"$1,958",8.8,5.0,53.9,7.3
155,central african republic,3.083,0.026,0.0,0.105,0.225,0.235,0.035,31,Central African Republic,Sub-Saharan Africa,161.0,38.0,49.1,19.6,29.6,23.2,65.2,94.2,94.3,24.2,40.1,72.3,51.0,45.0,30.0,14.5,50.0,30.0,9.0,13.9,5.0,$3.4 ,4.0,-4.5,$677,6.0,3.8,17.2,53.4
